MEDIA_ID,MEDIA_NAME,CNT,TIME(2023/10/21 12:20:41.587),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,KB,KBS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,IBI,TTL0,TTL1,TTL2,TTL3,TTL4,TTL5,TTL6,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,NewMedia4,13,0.21350,15495258988,0.24070,0.06208,0.00000,0.21351,2,1,0.28510,-0.02168,1,0.37969,0.09722,0, ,0,,0.15625,0.86700,25.75175,1.00000,1,0.65754,0.83253,27.80474,1.00000,1,0,0.00000,0,4.39408,1,4.81482,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,0.00000,0.00000,0,
0,NewMedia4,37,0.60779,15499201844,0.25585,0.03366,0.32825,0.27954,3,1,0.35056,0.25929,1,0.52865,0.57963,0, ,0,,0.15028,0.87842,25.18203,1.00000,1,0.65169,0.84231,29.09953,1.00000,1,0,0.00000,0,4.52511,1,5.32424,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,42.28719,46.53852,0,
0,NewMedia4,55,0.90344,15502157875,0.41540,0.74679,0.67334,0.23010,4,1,0.44150,0.82964,1,0.50469,0.71574,0, ,0,,0.15255,0.89273,24.13441,1.00000,1,0.65551,0.85739,29.99502,1.00000,1,0,0.00000,0,4.70036,1,5.38540,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,828.86646,291.68997,0,
0,NewMedia4,81,1.33069,15506430854,0.42148,0.77961,0.91980,0.41089,5,1,0.37907,0.71399,1,0.46094,0.94074,0, ,0,,0.14980,0.88902,24.78052,1.00000,1,0.65335,0.85312,29.79065,1.00000,1,0,0.00000,0,4.80727,1,5.28633,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,37.31836,288.22870,0,
0,NewMedia4,107,1.75781,15510701943,0.38401,0.71398,1.34729,0.41052,6,1,0.34236,0.66748,1,0.44792,0.97222,0, ,0,,0.15190,0.88939,24.02505,1.00000,1,0.65538,0.85514,28.53336,1.00000,1,0,0.00000,0,4.71785,1,5.13841,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,100.99368,135.42607,0,
0,NewMedia4,120,1.97131,15512836643,0.30683,0.51686,1.77405,0.19727,7,1,0.26780,0.18017,1,0.44792,0.97222,0, ,0,,0.14698,0.87602,25.83732,1.00000,1,0.64809,0.83785,28.62289,1.00000,1,0,0.00000,0,4.78675,1,4.91677,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,259.38577,124.84053,0,
0,NewMedia4,136,2.23413,15515465338,0.30312,0.35258,2.03699,0.19714,8,1,0.39881,0.71309,1,0.44792,0.97500,0, ,0,,0.14038,0.87617,25.86419,1.00000,1,0.64282,0.83477,28.29160,1.00000,1,0,0.00000,0,4.91058,1,4.94718,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,177.56532,92.29910,0,
0,NewMedia4,153,2.51331,15518257388,0.32482,0.39299,2.25061,0.26270,9,1,0.47364,0.25745,1,0.46302,0.85648,0, ,0,,0.15437,0.87734,26.36090,1.00000,1,0.65498,0.84233,28.28040,1.00000,1,0,0.00000,0,4.50566,1,5.35466,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,60.33728,313.67123,0,
0,NewMedia4,173,2.86938,15521817721,0.46207,0.34006,2.57922,0.29016,10,1,0.36728,0.59041,1,0.45625,0.82130,0, ,0,,0.15082,0.88253,25.04059,1.00000,1,0.65337,0.84752,30.25543,1.00000,1,0,0.00000,0,5.10907,1,5.36463,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,269.64890,12.23933,0,
0,NewMedia4,196,3.23743,15525498527,0.35107,0.55873,2.92407,0.31335,11,1,0.36359,0.49700,1,0.42240,0.87500,0, ,0,,0.14945,0.88513,26.28490,1.00000,1,0.65408,0.84958,31.06850,1.00000,1,0,0.00000,0,4.98423,1,5.44823,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,318.10907,227.93611,0,
0,NewMedia4,235,3.88220,15531946152,0.22566,0.34030,3.64697,0.23523,12,1,0.21018,0.64534,1,0.42708,0.85833,0, ,0,,0.13215,0.87533,26.59494,1.00000,1,0.63541,0.83261,29.17319,1.00000,1,0,0.00000,0,4.61947,1,5.11453,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,337.08957,135.58687,0,
0,NewMedia4,273,4.50122,15538136435,-0.12475,0.21031,4.04126,0.45996,13,1,-0.06926,0.25523,1,0.09375,0.29259,0, ,0,,0.12608,0.87546,29.04401,1.00000,1,0.62922,0.83149,31.21991,1.00000,1,0,0.00000,0,5.23509,1,5.67189,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,687.27844,168.21333,0,
0,NewMedia4,314,5.17578,15544881434,-0.14712,0.21439,4.51758,0.65820,14,1,-0.18314,0.18220,1,0.03802,0.16667,0, ,0,,0.11409,0.87742,29.36404,1.00000,1,0.61840,0.82867,31.45716,1.00000,1,0,0.00000,0,5.24843,1,5.80836,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,43.17583,185.85764,0,
0,NewMedia4,338,5.56909,15548814654,-0.10900,0.20615,5.19104,0.37805,15,1,-0.12228,0.18754,1,0.10729,0.16111,0, ,0,,0.12566,0.87349,29.36446,1.00000,1,0.63049,0.83092,32.93559,1.00000,1,0,0.00000,0,5.49929,1,5.74904,1,0.00000,0,0,0,0,0,0,0.000,1,1,1,1,1,1,1,0,0.00000,0,,73.72944,6.93255,0,
